"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"29","Hero Motocorp Limited","HEROMOTOCO","P&F | F.A","4.76%","4454","17,56,329"
"34","Kei Industries Limited","KEI","P&F | F.A","4.28%","3892.4","4,28,669"
"75","Patanjali Foods Ltd","PATANJALI","P&F | F.A","4.23%","1744.5","19,37,989"
"196","Piramal Pharma Ltd","PPLPHARMA","P&F | F.A","4.01%","216.22","1,83,59,436"
"176","Crompton Greaves Consumer Electricals Limited","CROMPTON","P&F | F.A","3.9%","351.85","36,26,870"
"25","HDFC Asset Management Company Ltd","HDFCAMC","P&F | F.A","3.77%","5283.5","9,07,489"
"54","BSE (Bombay stock exchange)","BSE","P&F | F.A","3.47%","2546","57,31,544"
"17","Tata Elxsi Limited","TATAELXSI","P&F | F.A","3.25%","6380","7,70,631"
"129","Pg Electroplast Limited","PGEL","P&F | F.A","3.22%","808.9","49,36,560"
"31","Supreme Industries Limited","SUPREMEIND","P&F | F.A","3.13%","4240.5","1,40,399"
"32","Pi Industries Limited","PIIND","P&F | F.A","3.01%","4172","1,26,015"
"144","Syngene International Limited","SYNGENE","P&F | F.A","2.99%","655.35","19,69,741"
"172","Biocon Limited","BIOCON","P&F | F.A","2.99%","390.45","78,45,415"
"46","Tvs Motor Company Limited","TVSMOTOR","P&F | F.A","2.95%","2885","9,16,986"
"70","Blue Star Limited","BLUESTARCO","P&F | F.A","2.94%","1882.3","7,55,234"
"30","Computer Age Management Services Ltd","CAMS","P&F | F.A","2.93%","4248.4","4,99,171"
"204","Bandhan Bank Ltd","BANDHANBNK","P&F | F.A","2.86%","180.15","1,50,63,755"
"180","Petronet Lng Limited","PETRONET","P&F | F.A","2.83%","312.4","44,09,842"
"13","Amber Enterprises India Ltd","AMBER","P&F | F.A","2.82%","7840","5,53,082"
"12","Bajaj Auto Limited","BAJAJ-AUTO","P&F | F.A","2.76%","8311","3,66,546"
"167","Delhivery Ltd","DELHIVERY","P&F | F.A","2.76%","417.55","23,03,747"
"164","Birlasoft Ltd","BSOFT","P&F | F.A","2.74%","430.05","13,19,667"
"77","Sun Pharmaceuticals Industries Limited","SUNPHARMA","P&F | F.A","2.67%","1727.5","33,32,595"
"110","Uno Minda Ltd","UNOMINDA","P&F | F.A","2.64%","1105.9","2,71,527"
"208","Motherson Sumi Systems Limited","MOTHERSON","P&F | F.A","2.48%","156.01","1,65,94,122"
"183","Manappuram Finance Limited","MANAPPURAM","P&F | F.A","2.38%","269.35","27,90,431"
"106","Bharat Forge Limited","BHARATFORG","P&F | F.A","2.35%","1237.4","11,17,951"
"225","Yes Bank Limited","YESBANK","P&F | F.A","2.35%","20.46","15,50,46,810"
"99","Piramal Enterprises Limited","PEL","P&F | F.A","2.32%","1323.3","43,80,840"
"138","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","2.19%","684.45","37,86,182"
"15","Polycab India Ltd","POLYCAB","P&F | F.A","2.18%","6944.5","4,18,898"
"130","Fortis Healthcare Limited","FORTIS","P&F | F.A","2.17%","799.25","22,10,713"
"141","Upl Limited","UPL","P&F | F.A","2.17%","673.8","17,26,624"
"135","Tata Technologies Ltd","TATATECH","P&F | F.A","2.11%","731.95","72,63,964"
"45","Tube Investments of India Ltd","TIINDIA","P&F | F.A","2.07%","2930.3","2,25,760"
"133","The Indian Hotels Company Limited","INDHOTEL","P&F | F.A","2.04%","744.05","35,98,022"
"148","Lic Housing Finance Limited","LICHSGFIN","P&F | F.A","1.99%","619","25,37,107"
"14","Apollo Hospitals Enterprise Limited","APOLLOHOSP","P&F | F.A","1.95%","7360.5","5,17,978"
"47","Mphasis Limited","MPHASIS","P&F | F.A","1.95%","2884.8","3,48,867"
"102","KPIT Technologies Ltd","KPITTECH","P&F | F.A","1.95%","1291.9","11,30,498"
"159","Aarti Industries Limited","AARTIIND","P&F | F.A","1.92%","451.8","12,25,859"
"27","Alkem Laboratories Limited","ALKEM","P&F | F.A","1.91%","4933.2","2,25,907"
"85","Cholamandalam Investment And Finance Company Limited","CHOLAFIN","P&F | F.A","1.87%","1557","21,69,392"
"101","KFin Technologies Ltd","KFINTECH","P&F | F.A","1.86%","1299.3","5,74,065"
"156","Varun Beverages Limited","VBL","P&F | F.A","1.86%","469.8","52,62,734"
"79","Apl Apollo Tubes Limited","APLAPOLLO","P&F | F.A","1.83%","1723.5","5,23,460"
"26","LTI Mindtree Ltd","LTIM","P&F | F.A","1.79%","5250.5","1,52,240"
"40","Srf Limited","SRF","P&F | F.A","1.71%","3223.6","3,50,104"
"134","Marico Limited","MARICO","P&F | F.A","1.68%","740.2","12,67,255"
"136","Jubilant Foodworks Limited","JUBLFOOD","P&F | F.A","1.68%","691.25","3,70,386"
"214","Nbcc (india) Limited","NBCC","P&F | F.A","1.65%","114.9","1,32,08,032"
"63","Bajaj Finserv Limited","BAJAJFINSV","P&F | F.A","1.64%","2036.5","8,88,117"
"71","PB Fintech Ltd","POLICYBZR","P&F | F.A","1.59%","1860.4","5,13,333"
"151","Chambal Fertilizers & Chemicals Limited","CHAMBLFERT","P&F | F.A","1.59%","553.4","12,41,969"
"194","Ncc Limited","NCC","P&F | F.A","1.55%","228.79","32,03,230"
"123","Indusind Bank Limited","INDUSINDBK","P&F | F.A","1.54%","881","35,32,751"
"35","Cummins India Limited","CUMMINSIND","P&F | F.A","1.5%","3576.5","8,60,746"
"139","Tata Motors Limited","TATAMOTORS","P&F | F.A","1.47%","684.4","70,41,706"
"97","Voltas Limited","VOLTAS","P&F | F.A","1.44%","1396.6","13,87,726"
"80","Central Depository Services Ltd","CDSL","P&F | F.A","1.43%","1701.4","25,06,938"
"24","Trent Limited","TRENT","P&F | F.A","1.42%","5390","5,77,430"
"115","One 97 Communications Ltd","PAYTM","P&F | F.A","1.41%","988.45","45,90,737"
"191","Bank Of Baroda","BANKBARODA","P&F | F.A","1.41%","244.32","78,55,072"
"11","Multi Commodity Exchange Of India Limited","MCX","P&F | F.A","1.38%","8322","4,11,363"
"195","Indraprastha Gas Limited","IGL","P&F | F.A","1.38%","220.27","19,75,256"
"216","Punjab National Bank","PNB","P&F | F.A","1.37%","112.24","2,09,06,645"
"224","Irb Infrastructure Developers Limited","IRB","P&F | F.A","1.33%","48.59","93,85,988"
"67","Lupin Limited","LUPIN","P&F | F.A","1.28%","1950.7","9,89,778"
"3","Bosch Limited","BOSCHLTD","P&F | F.A","1.26%","38320","69,592"
"155","Granules India Limited","GRANULES","P&F | F.A","1.24%","491.75","5,30,607"
"189","Wipro Limited","WIPRO","P&F | F.A","1.24%","257.4","87,50,149"
"42","Mahindra & Mahindra Limited","M&M","P&F | F.A","1.18%","3128.6","28,26,720"
"109","Aurobindo Pharma Limited","AUROPHARMA","P&F | F.A","1.18%","1152","8,47,119"
"117","Jindal Steel & Power Limited","JINDALSTEL","P&F | F.A","1.16%","943.85","11,06,472"
"44","Pidilite Industries Limited","PIDILITIND","P&F | F.A","1.14%","2998.2","1,24,687"
"62","Dalmia Bharat Limited","DALBHARAT","P&F | F.A","1.07%","2182.3","71,464"
"111","Pnb Housing Finance Limited","PNBHOUSING","P&F | F.A","1.06%","1099.6","7,45,871"
"177","Bharat Petroleum Corporation Limited","BPCL","P&F | F.A","1.06%","348.05","62,70,256"
"215","Canara Bank","CANBK","P&F | F.A","1.06%","114.87","2,53,77,145"
"57","Colgate Palmolive (india) Limited","COLPAL","P&F | F.A","1.04%","2402.9","5,77,248"
"120","Bajaj Finance Limited","BAJFINANCE","P&F | F.A","1.04%","928.4","38,92,126"
"37","Torrent Pharmaceuticals Limited","TORNTPHARM","P&F | F.A","1.02%","3439.6","4,94,066"
"7","Solar Industries India Limited","SOLARINDS","P&F | F.A","1.01%","15366","1,31,844"
"69","Coforge (Niit Tech)","COFORGE","P&F | F.A","1.01%","1893.9","15,79,538"
"93","Macrotech Developers Ltd","LODHA","P&F | F.A","1.01%","1434","7,32,457"
"203","Cesc Limited","CESC","P&F | F.A","0.99%","181.85","39,51,031"
"56","Nestle India Limited","NESTLEIND","P&F | F.A","0.98%","2416.3","5,32,304"
"81","Infosys Limited","INFY","P&F | F.A","0.97%","1585.6","76,14,807"
"169","Indus Towers Ltd (Bharti Infratel)","INDUSTOWER","P&F | F.A","0.97%","408","32,63,712"
"121","Life Insurance Corporation of India","LICI","P&F | F.A","0.96%","925.2","4,09,783"
"127","State Bank Of India","SBIN","P&F | F.A","0.94%","816.45","92,97,645"
"112","TATA Consumer Products Ltd","TATACONSUM","P&F | F.A","0.93%","1081.8","5,38,508"
"39","Tata Consultancy Services Limited","TCS","P&F | F.A","0.92%","3252.3","25,90,889"
"104","Max Healthcare Institute Ltd","MAXHEALTH","P&F | F.A","0.92%","1261.1","8,24,627"
"22","Eicher Motors Limited","EICHERMOT","P&F | F.A","0.91%","5591","7,15,066"
"100","Cyient Limited","CYIENT","P&F | F.A","0.9%","1305.4","5,09,181"
"76","Tata Communications Limited","TATACOMM","P&F | F.A","0.89%","1728.7","1,48,444"
"199","Indian Energy Exchange Ltd","IEX","P&F | F.A","0.89%","208.98","30,61,720"
"73","Oberoi Realty Limited","OBEROIRLTY","P&F | F.A","0.88%","1820.1","6,35,634"
"211","Indian Railway Finance Corporation Ltd","IRFC","P&F | F.A","0.88%","135.29","1,01,50,376"
"209","Indian Oil Corporation Limited","IOC","P&F | F.A","0.87%","151.4","48,53,043"
"50","Balkrishna Industries Limited","BALKRISIND","P&F | F.A","0.84%","2672","9,27,036"
"92","Adani Ports And Special Economic Zone Limited","ADANIPORTS","P&F | F.A","0.84%","1445.1","7,35,108"
"163","Hindustan Petroleum Corporation Limited","HINDPETRO","P&F | F.A","0.83%","433.45","64,27,677"
"193","Housing and Urban Development Corporation","HUDCO","P&F | F.A","0.83%","233.35","45,22,222"
"105","Dr. Reddy's Laboratories Limited","DRREDDY","P&F | F.A","0.82%","1260.9","11,83,659"
"173","Exide Industries Limited","EXIDEIND","P&F | F.A","0.82%","386.5","8,99,564"
"119","Tata Chemicals Limited","TATACHEM","P&F | F.A","0.81%","931.4","4,31,633"
"221","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","0.81%","77.22","70,22,983"
"125","Dlf Limited","DLF","P&F | F.A","0.8%","833.5","26,78,451"
"107","360 ONE WAM Ltd","360ONE","P&F | F.A","0.77%","1197.3","3,79,530"
"86","Havells India Limited","HAVELLS","P&F | F.A","0.76%","1538","7,05,444"
"217","Sjvn Limited","SJVN","P&F | F.A","0.73%","99.03","57,90,329"
"114","Adani Green Energy Ltd","ADANIGREEN","P&F | F.A","0.7%","1033.1","20,64,201"
"213","Bank Of India","BANKINDIA","P&F | F.A","0.7%","115.79","55,44,394"
"68","Bharti Airtel Limited","BHARTIARTL","P&F | F.A","0.69%","1934.2","41,63,143"
"147","Container Corporation Of India Limited","CONCOR","P&F | F.A","0.69%","619.8","11,57,630"
"157","Sona BLW Precision Forgings Ltd","SONACOMS","P&F | F.A","0.69%","455.35","47,31,952"
"174","Coal India Limited","COALINDIA","P&F | F.A","0.68%","386.45","45,86,811"
"87","Astral Poly Technik Limited","ASTRAL","P&F | F.A","0.67%","1505","3,74,777"
"179","Jio Financial Services Ltd","JIOFIN","P&F | F.A","0.66%","321.2","1,27,53,151"
"53","Adani Enterprises Limited","ADANIENT","P&F | F.A","0.65%","2598.2","3,79,425"
"142","Hindalco Industries Limited","HINDALCO","P&F | F.A","0.65%","670.85","48,15,703"
"166","Itc Limited","ITC","P&F | F.A","0.64%","422.1","85,32,755"
"65","Hdfc Bank Limited","HDFCBANK","P&F | F.A","0.63%","1995.5","72,49,084"
"128","AU Small Finance Bank","AUBANK","P&F | F.A","0.63%","810.05","21,59,391"
"171","Rural Electrification Corporation Limited","RECLTD","P&F | F.A","0.63%","401.35","31,98,569"
"220","Himachal Futuristic Communications Limited","HFCL","P&F | F.A","0.6%","82.72","55,25,369"
"202","Gail (india) Limited","GAIL","P&F | F.A","0.58%","184.71","76,80,380"
"59","Godrej Properties Limited","GODREJPROP","P&F | F.A","0.57%","2269.7","8,21,248"
"94","Icici Bank Limited","ICICIBANK","P&F | F.A","0.55%","1430.8","60,41,457"
"201","National Aluminium Company Limited","NATIONALUM","P&F | F.A","0.53%","190.48","29,94,933"
"2","Page Industries Limited","PAGEIND","P&F | F.A","0.52%","49020","12,350"
"198","The Federal Bank  Limited","FEDERALBNK","P&F | F.A","0.52%","211.67","51,49,487"
"212","Steel Authority Of India Limited","SAIL","P&F | F.A","0.51%","134.88","55,97,256"
"149","Ambuja Cements Limited","AMBUJACEM","P&F | F.A","0.5%","593.1","14,98,073"
"10","Oracle Financial Services Software Limited","OFSS","P&F | F.A","0.48%","8775","75,259"
"89","Cipla Limited","CIPLA","P&F | F.A","0.47%","1490.9","12,03,850"
"131","Indian Railway Catering & Tourism Corporation Ltd","IRCTC","P&F | F.A","0.47%","773.95","4,05,335"
"5","NIFTY","NIFTY","P&F | F.A","0.45%","25195.8","0"
"98","United Spirits Ltd","UNITDSPR","P&F | F.A","0.45%","1370.2","9,62,048"
"1","BANKNIFTY","BANKNIFTY","P&F | F.A","0.43%","57006.65","0"
"150","Kalyan Jewellers India Ltd","KALYANKJIL","P&F | F.A","0.43%","588.25","27,68,515"
"55","Hindustan Unilever Limited","HINDUNILVR","P&F | F.A","0.41%","2526.9","17,00,294"
"168","Bharat Electronics Limited","BEL","P&F | F.A","0.41%","408.95","1,19,71,127"
"160","Vedanta Limited","VEDL","P&F | F.A","0.4%","450","54,08,813"
"206","Indian Renewable Energy Development Agency Ltd","IREDA","P&F | F.A","0.4%","159.64","77,58,098"
"103","Godrej Consumer Products Limited","GODREJCP","P&F | F.A","0.39%","1271.6","8,56,686"
"126","Laurus Labs Limited","LAURUSLABS","P&F | F.A","0.39%","827.05","20,80,040"
"140","CG Power and Industrial Solutions Ltd","CGPOWER","P&F | F.A","0.39%","677.45","15,36,621"
"33","Avenue Supermarts","DMART","P&F | F.A","0.38%","4026.7","15,41,742"
"118","Titagarh Rail Systems Ltd","TITAGARH","P&F | F.A","0.35%","942.15","6,97,439"
"170","Tata Power Company Limited","TATAPOWER","P&F | F.A","0.34%","403.9","42,86,434"
"60","Glenmark Pharmaceuticals Limited","GLENMARK","P&F | F.A","0.31%","2226.1","16,66,264"
"38","Titan Company Limited","TITAN","P&F | F.A","0.3%","3415","6,86,088"
"95","Info Edge (india) Limited","NAUKRI","P&F | F.A","0.3%","1403.2","15,54,292"
"154","Iifl Holdings Limited","IIFL","P&F | F.A","0.28%","525","10,64,910"
"162","Hindustan Zinc Limited","HINDZINC","P&F | F.A","0.25%","437.45","23,84,363"
"218","GMR Airports Ltd","GMRAIRPORT","P&F | F.A","0.24%","91.88","1,19,59,963"
"28","Hindustan Aeronautics Ltd","HAL","P&F | F.A","0.22%","4896.8","7,53,068"
"175","Rail Vikas Nigam Ltd","RVNL","P&F | F.A","0.22%","383.15","92,28,521"
"8","Maruti Suzuki India Limited","MARUTI","P&F | F.A","0.18%","12536","1,47,377"
"16","Divi's Laboratories Limited","DIVISLAB","P&F | F.A","0.17%","6790","1,32,235"
"145","Adani Total Gas Ltd","ATGL","P&F | F.A","0.16%","647.75","4,67,659"
"82","Tech Mahindra Limited","TECHM","P&F | F.A","0.15%","1579","25,74,760"
"153","Dabur India Limited","DABUR","P&F | F.A","0.15%","527","12,43,559"
"20","Britannia Industries Limited","BRITANNIA","P&F | F.A","0.13%","5785.5","1,64,143"
"90","Reliance Industries Limited","RELIANCE","P&F | F.A","0.11%","1485.4","81,32,454"
"66","Acc Limited","ACC","P&F | F.A","0.1%","1979.9","1,52,230"
"43","Mazagon Dock Shipbuilders Ltd","MAZDOCK","P&F | F.A","0.06%","3115.4","10,24,768"
"188","Bharat Heavy Electricals Limited","BHEL","P&F | F.A","0.06%","257.5","27,85,020"
"161","Oil India Limited","OIL","P&F | F.A","0%","445.85","16,91,303"
"48","Grasim Industries Limited","GRASIM","P&F | F.A","-0.01%","2784","4,50,965"
"165","Power Finance Corporation Limited","PFC","P&F | F.A","-0.02%","425.1","39,74,226"
"83","Max Financial Services Limited","MFSL","P&F | F.A","-0.03%","1578","7,50,051"
"178","Ntpc Limited","NTPC","P&F | F.A","-0.03%","342","84,50,777"
"36","Larsen & Toubro Limited","LT","P&F | F.A","-0.05%","3494","15,85,193"
"181","Power Grid Corporation Of India Limited","POWERGRID","P&F | F.A","-0.05%","298.05","61,73,407"
"186","Rbl Bank Limited","RBLBANK","P&F | F.A","-0.05%","263.26","60,61,176"
"4","Shree Cements Limited","SHREECEM","P&F | F.A","-0.06%","31080","13,064"
"200","L&T Finance Ltd","LTF","P&F | F.A","-0.06%","205.45","56,28,351"
"116","Zydus Lifesciences Ltd","ZYDUSLIFE","P&F | F.A","-0.08%","967.65","5,53,271"
"91","Mahanagar Gas Limited","MGL","P&F | F.A","-0.09%","1474.6","1,41,322"
"124","Adani Energy Solutions Ltd","ADANIENSOL","P&F | F.A","-0.09%","879.75","7,67,520"
"78","Prestige Estates Projects Limited","PRESTIGE","P&F | F.A","-0.1%","1724.6","18,03,750"
"158","Poonawalla Fincorp Ltd","POONAWALLA","P&F | F.A","-0.1%","454.1","5,09,586"
"9","Ultratech Cement Limited","ULTRACEMCO","P&F | F.A","-0.11%","12502","1,54,124"
"49","Angel One Ltd","ANGELONE","P&F | F.A","-0.15%","2674.8","8,92,131"
"19","Interglobe Aviation Limited","INDIGO","P&F | F.A","-0.17%","5930.5","7,87,927"
"41","Siemens Limited","SIEMENS","P&F | F.A","-0.18%","3146.8","3,61,397"
"146","Indian Bank","INDIANB","P&F | F.A","-0.22%","633.7","10,07,442"
"192","Oil & Natural Gas Corporation Limited","ONGC","P&F | F.A","-0.23%","243.67","78,43,093"
"74","Bharat Dynamics Ltd","BDL","P&F | F.A","-0.25%","1819.6","13,14,552"
"182","Aditya Birla Capital Ltd","ABCAPITAL","P&F | F.A","-0.28%","270.75","21,60,136"
"152","Jsw Energy Limited","JSWENERGY","P&F | F.A","-0.29%","528.95","24,22,923"
"58","Asian Paints Limited","ASIANPAINT","P&F | F.A","-0.34%","2393.5","6,10,228"
"51","Muthoot Finance Limited","MUTHOOTFIN","P&F | F.A","-0.37%","2655.5","3,09,635"
"113","Jsw Steel Limited","JSWSTEEL","P&F | F.A","-0.38%","1035","9,82,842"
"96","Torrent Power Limited","TORNTPOWER","P&F | F.A","-0.4%","1397.9","2,51,325"
"23","Persistent Systems Limited","PERSISTENT","P&F | F.A","-0.42%","5581.5","5,26,344"
"143","Icici Prudential Life Insurance Company Limited","ICICIPRULI","P&F | F.A","-0.43%","669.6","34,60,481"
"137","Jindal Stainless Limited","JSL","P&F | F.A","-0.44%","688.05","3,68,020"
"6","Dixon Technologies","DIXON","P&F | F.A","-0.47%","15823","2,03,686"
"210","Union Bank Of India","UNIONBANK","P&F | F.A","-0.53%","146.23","90,51,803"
"187","Hindustan Copper Limited","HINDCOPPER","P&F | F.A","-0.55%","262.05","16,14,022"
"108","Axis Bank Limited","AXISBANK","P&F | F.A","-0.58%","1165.9","47,76,756"
"226","Idea Cellular Limited","IDEA","P&F | F.A","-0.65%","7.66","34,27,36,162"
"21","Abb India Limited","ABB","P&F | F.A","-0.7%","5608","4,54,159"
"61","Kotak Mahindra Bank Limited","KOTAKBANK","P&F | F.A","-0.71%","2188.1","29,74,143"
"219","Nhpc Limited","NHPC","P&F | F.A","-0.77%","88.1","1,25,15,929"
"18","Kaynes Technology India Ltd","KAYNES","P&F | F.A","-0.8%","5975","1,99,416"
"190","Ashok Leyland Limited","ASHOKLEY","P&F | F.A","-0.81%","250.9","59,91,544"
"64","ICICI Lombard General Insurance Company Ltd","ICICIGI","P&F | F.A","-0.84%","2002.7","6,96,914"
"185","Mahindra & Mahindra Financial Services Limited","M&MFIN","P&F | F.A","-0.86%","265.85","14,09,836"
"207","Tata Steel Limited","TATASTEEL","P&F | F.A","-0.9%","159","1,79,93,051"
"132","HDFC Life Insurance Company Ltd","HDFCLIFE","P&F | F.A","-1.03%","756.85","28,42,400"
"122","SBI Cards & Payment Services Ltd","SBICARD","P&F | F.A","-1.08%","893.75","15,85,513"
"88","The Phoenix Mills Limited","PHOENIXLTD","P&F | F.A","-1.26%","1491.8","4,18,564"
"72","SBI Life Insurance Company Ltd","SBILIFE","P&F | F.A","-1.43%","1824.8","13,13,007"
"184","Eternal Ltd","ETERNAL","P&F | F.A","-1.53%","266.45","3,50,90,527"
"223","Nmdc Limited","NMDC","P&F | F.A","-1.58%","67.98","3,41,13,955"
"52","Mankind Pharma Ltd","MANKIND","P&F | F.A","-1.69%","2651","5,97,283"
"197","FSN E-Commerce Ventures Ltd","NYKAA","P&F | F.A","-1.8%","216.06","40,39,612"
"222","IDFC First Bank Ltd","IDFCFIRSTB","P&F | F.A","-1.8%","72.93","2,92,58,552"
"84","Hcl Technologies Limited","HCLTECH","P&F | F.A","-3.3%","1566.4","1,46,85,607"
"205","Inox Wind Limited","INOXWIND","P&F | F.A","-6.68%","164.75","1,52,13,497"